sample_id,fasta
CP108302.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108302.region001.faa
CP108339.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108339.region013.faa
CP108293.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108293.region001.faa
CP108289.region034,/datadrive/glyco_halo_mining/output/faa_per_region/CP108289.region034.faa
CP108287.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108287.region010.faa
CP108287.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108287.region013.faa
CP108273.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP108273.region022.faa
CP108271.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108271.region010.faa
CP108264.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108264.region024.faa
CP108261.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108261.region014.faa
CP108259.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108259.region019.faa
CP108258.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108258.region012.faa
CP108247.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108247.region011.faa
CP108247.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108247.region014.faa
CP108244.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108244.region031.faa
CP108242.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108242.region009.faa
CP108238.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108238.region025.faa
CP108234.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108234.region012.faa
CP108230.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108230.region004.faa
CP108229.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108229.region006.faa
CP108225.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108225.region004.faa
CP108221.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108221.region017.faa
CP108213.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108213.region030.faa
CP108213.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP108213.region032.faa
CP108208.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108208.region021.faa
CP108207.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108207.region015.faa
CP108206.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108206.region012.faa
CP108199.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108199.region016.faa
CP108198.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108198.region011.faa
CP108195.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108195.region012.faa
CP108188.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108188.region004.faa
CP108184.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108184.region001.faa
CP108184.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108184.region030.faa
CP108334.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108334.region001.faa
CP108181.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108181.region011.faa
CP108177.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108177.region029.faa
CP108175.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108175.region001.faa
CP108175.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108175.region015.faa
CP108174.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108174.region017.faa
CP108172.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108172.region016.faa
CP108161.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108161.region002.faa
CP108161.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108161.region004.faa
CP108161.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108161.region019.faa
CP108156.region027,/datadrive/glyco_halo_mining/output/faa_per_region/CP108156.region027.faa
CP108153.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108153.region011.faa
CP108153.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108153.region014.faa
CP108152.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP108152.region005.faa
CP108152.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108152.region019.faa
CP108148.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108148.region001.faa
CP108148.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108148.region029.faa
CP108146.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108146.region015.faa
CP108143.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108143.region002.faa
CP108140.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108140.region029.faa
CP108129.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108129.region030.faa
CP108126.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108126.region017.faa
CP108124.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108124.region007.faa
CP108124.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108124.region009.faa
CP108121.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP108121.region008.faa
CP108121.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108121.region011.faa
CP108118.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108118.region003.faa
CP108115.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108115.region004.faa
CP108111.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108111.region001.faa
CP108111.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108111.region029.faa
CP108109.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108109.region007.faa
CP108103.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108103.region001.faa
CP108103.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108103.region030.faa
CP108095.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108095.region024.faa
CP108088.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108088.region003.faa
CP108088.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108088.region015.faa
CP108086.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP108086.region005.faa
CP108085.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108085.region025.faa
CP108084.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108084.region012.faa
CP108080.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108080.region006.faa
CP108075.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108075.region011.faa
CP108068.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108068.region031.faa
CP108067.region033,/datadrive/glyco_halo_mining/output/faa_per_region/CP108067.region033.faa
CP108067.region034,/datadrive/glyco_halo_mining/output/faa_per_region/CP108067.region034.faa
CP108062.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108062.region004.faa
CP108057.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108057.region015.faa
CP108057.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108057.region021.faa
CP108053.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108053.region029.faa
CP108053.region037,/datadrive/glyco_halo_mining/output/faa_per_region/CP108053.region037.faa
CP108052.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108052.region018.faa
CP108052.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108052.region021.faa
CP108332.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108332.region009.faa
CP108039.region033,/datadrive/glyco_halo_mining/output/faa_per_region/CP108039.region033.faa
CP108038.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108038.region029.faa
CP108036.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108036.region007.faa
CP108036.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108036.region026.faa
CP108032.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108032.region013.faa
CP108025.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108025.region031.faa
CP108024.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108024.region001.faa
CP108022.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108022.region011.faa
CP108019.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108019.region018.faa
CP108016.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108016.region001.faa
CP108016.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108016.region031.faa
CP108008.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108008.region011.faa
CP107998.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP107998.region028.faa
CP107996.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP107996.region019.faa
CP107994.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP107994.region011.faa
CP107983.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107983.region003.faa
CP107982.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP107982.region006.faa
CP107977.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP107977.region022.faa
CP107975.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP107975.region011.faa
CP107974.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP107974.region004.faa
CP107968.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP107968.region007.faa
CP107967.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP107967.region010.faa
CP107964.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP107964.region004.faa
CP107964.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP107964.region017.faa
CP107963.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP107963.region012.faa
CP107952.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP107952.region013.faa
CP107948.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP107948.region024.faa
CP107941.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107941.region003.faa
CP107940.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP107940.region013.faa
CP107940.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP107940.region031.faa
CP107936.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107936.region003.faa
CP107933.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP107933.region022.faa
CP107929.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP107929.region011.faa
CP107928.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP107928.region016.faa
CP107927.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP107927.region001.faa
CP107926.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP107926.region009.faa
CP107926.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP107926.region011.faa
CP107924.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP107924.region010.faa
CP107923.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP107923.region020.faa
CP107921.region027,/datadrive/glyco_halo_mining/output/faa_per_region/CP107921.region027.faa
CP107921.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP107921.region012.faa
CP107919.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP107919.region008.faa
CP107919.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP107919.region010.faa
CP107918.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP107918.region001.faa
CP107917.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP107917.region029.faa
CP107913.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP107913.region016.faa
CP107913.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP107913.region026.faa
CP107907.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP107907.region005.faa
CP109337.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109337.region010.faa
CP109337.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109337.region017.faa
CP109337.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP109337.region021.faa
CP107896.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP107896.region004.faa
CP107896.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP107896.region012.faa
CP107894.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP107894.region015.faa
CP107892.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP107892.region010.faa
CP107887.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP107887.region002.faa
CP107887.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP107887.region022.faa
CP107887.region038,/datadrive/glyco_halo_mining/output/faa_per_region/CP107887.region038.faa
CP107885.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP107885.region002.faa
CP107885.region038,/datadrive/glyco_halo_mining/output/faa_per_region/CP107885.region038.faa
CP107884.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP107884.region013.faa
CP108343.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108343.region013.faa
CP107880.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP107880.region019.faa
CP107871.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP107871.region001.faa
CP108330.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108330.region013.faa
CP107869.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP107869.region002.faa
CP107858.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP107858.region019.faa
CP107857.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP107857.region017.faa
CP107855.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP107855.region008.faa
CP108329.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108329.region013.faa
CP107853.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP107853.region016.faa
CP107851.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP107851.region020.faa
CP107849.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP107849.region015.faa
CP107845.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP107845.region017.faa
CP107840.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107840.region003.faa
CP107840.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP107840.region028.faa
CP107838.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP107838.region026.faa
CP108326.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108326.region012.faa
CP108325.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108325.region013.faa
CP107836.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP107836.region008.faa
CP107834.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP107834.region009.faa
CP107826.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP107826.region014.faa
CP107825.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP107825.region018.faa
CP107823.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP107823.region017.faa
CP107819.region034,/datadrive/glyco_halo_mining/output/faa_per_region/CP107819.region034.faa
CP107819.region039,/datadrive/glyco_halo_mining/output/faa_per_region/CP107819.region039.faa
CP107803.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP107803.region011.faa
CP107801.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP107801.region014.faa
CP107793.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP107793.region019.faa
CP107784.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107784.region003.faa
CP107783.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP107783.region012.faa
CP107782.region027,/datadrive/glyco_halo_mining/output/faa_per_region/CP107782.region027.faa
CP107782.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP107782.region028.faa
CP107774.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP107774.region018.faa
CP107772.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP107772.region022.faa
CP107761.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP107761.region003.faa
CP108324.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108324.region013.faa
CP107755.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP107755.region002.faa
CP107753.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP107753.region020.faa
CP108323.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108323.region013.faa
CP107751.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP107751.region007.faa
CP107742.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP107742.region013.faa
CP109044.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP109044.region007.faa
CP109037.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109037.region012.faa
CP109018.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP109018.region005.faa
CP109018.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109018.region014.faa
CP109015.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109015.region017.faa
CP109009.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP109009.region007.faa
CP109009.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109009.region016.faa
CP109009.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109009.region019.faa
CP109009.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109009.region026.faa
CP109007.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP109007.region013.faa
CP109006.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109006.region001.faa
CP109006.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109006.region009.faa
CP109005.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109005.region001.faa
CP109005.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109005.region010.faa
CP109004.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109004.region001.faa
CP109004.region042,/datadrive/glyco_halo_mining/output/faa_per_region/CP109004.region042.faa
CP109003.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109003.region016.faa
CP109003.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109003.region019.faa
CP108997.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108997.region020.faa
CP108994.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108994.region015.faa
CP108993.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108993.region015.faa
CP108991.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108991.region001.faa
CP108983.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108983.region010.faa
CP108981.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108981.region021.faa
CP108974.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP108974.region008.faa
CP108974.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108974.region009.faa
CP108969.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108969.region006.faa
CP108969.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108969.region025.faa
CP108965.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108965.region009.faa
CP108954.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108954.region002.faa
CP108954.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108954.region023.faa
CP108954.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108954.region030.faa
CP108951.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP108951.region022.faa
CP109062.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109062.region003.faa
CP109062.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP109062.region024.faa
CP108945.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108945.region023.faa
CP108944.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108944.region023.faa
CP108944.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108944.region025.faa
CP108944.region027,/datadrive/glyco_halo_mining/output/faa_per_region/CP108944.region027.faa
CP108924.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108924.region001.faa
CP108920.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108920.region001.faa
CP108920.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108920.region020.faa
CP108920.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108920.region026.faa
CP108915.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108915.region002.faa
CP108915.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108915.region023.faa
CP108915.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108915.region030.faa
CP108912.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108912.region001.faa
CP108912.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108912.region024.faa
CP108902.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108902.region030.faa
CP108895.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108895.region012.faa
CP108894.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108894.region003.faa
