sample_id,fasta
CP108891.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108891.region002.faa
CP108889.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108889.region015.faa
CP108889.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108889.region016.faa
CP108889.region033,/datadrive/glyco_halo_mining/output/faa_per_region/CP108889.region033.faa
CP108882.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108882.region021.faa
CP108863.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108863.region001.faa
CP108863.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108863.region031.faa
CP108863.region039,/datadrive/glyco_halo_mining/output/faa_per_region/CP108863.region039.faa
CP108861.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108861.region001.faa
CP108861.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP108861.region022.faa
CP108861.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108861.region031.faa
CP108857.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108857.region009.faa
CP108850.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108850.region016.faa
CP108849.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108849.region001.faa
CP108849.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108849.region010.faa
CP109061.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109061.region003.faa
CP108806.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108806.region001.faa
CP108806.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108806.region029.faa
CP108803.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108803.region004.faa
CP108784.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108784.region006.faa
CP108783.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108783.region002.faa
CP108776.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108776.region001.faa
CP108773.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108773.region020.faa
CP108773.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP108773.region029.faa
CP108768.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108768.region019.faa
CP108765.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108765.region001.faa
CP108765.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108765.region016.faa
CP108760.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108760.region006.faa
CP108760.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108760.region024.faa
CP108759.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108759.region011.faa
CP108755.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108755.region010.faa
CP108755.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108755.region030.faa
CP108753.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108753.region007.faa
CP108753.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108753.region025.faa
CP108752.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108752.region013.faa
CP108745.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108745.region012.faa
CP108745.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108745.region026.faa
CP108744.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108744.region007.faa
CP108744.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108744.region025.faa
CP108743.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108743.region007.faa
CP108737.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108737.region020.faa
CP108734.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108734.region016.faa
CP108731.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108731.region013.faa
CP108728.region034,/datadrive/glyco_halo_mining/output/faa_per_region/CP108728.region034.faa
CP108726.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108726.region014.faa
CP108724.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108724.region007.faa
CP108718.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108718.region018.faa
CP108712.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108712.region003.faa
CP109059.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109059.region016.faa
CP108700.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108700.region023.faa
CP108701.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108701.region001.faa
CP108692.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108692.region017.faa
CP108685.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108685.region002.faa
CP108684.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP108684.region036.faa
CP108683.region039,/datadrive/glyco_halo_mining/output/faa_per_region/CP108683.region039.faa
CP108682.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108682.region013.faa
CP108681.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108681.region011.faa
CP108681.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108681.region025.faa
CP108674.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108674.region001.faa
CP108671.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108671.region002.faa
CP108671.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108671.region009.faa
CP108671.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108671.region016.faa
CP108674.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108674.region026.faa
CP108670.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108670.region019.faa
CP108669.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108669.region001.faa
CP108669.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108669.region017.faa
CP108669.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP108669.region028.faa
CP108669.region033,/datadrive/glyco_halo_mining/output/faa_per_region/CP108669.region033.faa
CP108661.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108661.region020.faa
CP108660.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108660.region009.faa
CP108654.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108654.region011.faa
CP108653.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108653.region012.faa
CP108651.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108651.region018.faa
CP108649.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108649.region006.faa
CP108647.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108647.region010.faa
CP108644.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP108644.region020.faa
CP108644.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP108644.region035.faa
CP108642.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP108642.region008.faa
CP108640.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108640.region017.faa
CP108632.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108632.region021.faa
CP108627.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108627.region013.faa
CP108627.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108627.region024.faa
CP108621.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108621.region007.faa
CP108621.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108621.region018.faa
CP108616.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108616.region001.faa
CP108616.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108616.region031.faa
CP108616.region038,/datadrive/glyco_halo_mining/output/faa_per_region/CP108616.region038.faa
CP108612.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108612.region013.faa
CP108611.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108611.region015.faa
CP108611.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP108611.region036.faa
CP108610.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108610.region010.faa
CP108609.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108609.region001.faa
CP108592.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108592.region025.faa
CP108588.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108588.region002.faa
CP108588.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108588.region023.faa
CP108585.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP108585.region005.faa
CP108582.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP108582.region005.faa
CP108580.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108580.region003.faa
CP108580.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP108580.region028.faa
CP108577.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108577.region006.faa
CP108575.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108575.region002.faa
CP108575.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108575.region016.faa
CP108575.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP108575.region036.faa
CP108573.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108573.region023.faa
CP108571.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108571.region017.faa
CP108568.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108568.region002.faa
CP108568.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108568.region009.faa
CP108567.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP108567.region008.faa
CP108557.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108557.region025.faa
CP108554.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP108554.region001.faa
CP108554.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108554.region002.faa
CP108546.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108546.region016.faa
CP108540.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108540.region016.faa
CP108677.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108677.region002.faa
CP108677.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108677.region013.faa
CP108538.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108538.region009.faa
CP108524.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP108524.region022.faa
CP108522.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108522.region002.faa
CP108521.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108521.region009.faa
CP108514.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP108514.region035.faa
CP108514.region037,/datadrive/glyco_halo_mining/output/faa_per_region/CP108514.region037.faa
CP108513.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP108513.region032.faa
CP108512.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108512.region017.faa
CP108508.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108508.region012.faa
CP108501.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108501.region004.faa
CP108497.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108497.region006.faa
CP108494.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108494.region021.faa
CP108491.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108491.region014.faa
CP108488.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108488.region003.faa
CP108482.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108482.region012.faa
CP108482.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108482.region019.faa
CP108482.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP108482.region032.faa
CP108476.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108476.region007.faa
CP108476.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108476.region010.faa
CP108476.region042,/datadrive/glyco_halo_mining/output/faa_per_region/CP108476.region042.faa
CP108464.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108464.region012.faa
CP108463.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108463.region031.faa
CP108460.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP108460.region005.faa
CP108460.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108460.region018.faa
CP108460.region025,/datadrive/glyco_halo_mining/output/faa_per_region/CP108460.region025.faa
CP108458.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108458.region018.faa
CP108458.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP108458.region024.faa
CP108458.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108458.region026.faa
CP108455.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP108455.region028.faa
CP108454.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP108454.region030.faa
CP108451.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108451.region010.faa
CP108450.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP108450.region012.faa
CP108447.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108447.region011.faa
CP108442.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP108442.region002.faa
CP108442.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP108442.region016.faa
CP108442.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108442.region021.faa
CP108442.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP108442.region023.faa
CP108439.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP108439.region010.faa
CP108439.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP108439.region031.faa
CP108438.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108438.region011.faa
CP108428.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108428.region018.faa
CP108427.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP108427.region019.faa
CP108426.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108426.region003.faa
CP108425.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108425.region011.faa
CP108425.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP108425.region014.faa
CP108420.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP108420.region006.faa
CP108419.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108419.region013.faa
CP108414.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP108414.region017.faa
CP108404.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP108404.region007.faa
CP108404.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108404.region009.faa
CP108404.region039,/datadrive/glyco_halo_mining/output/faa_per_region/CP108404.region039.faa
CP108403.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP108403.region021.faa
CP108396.region027,/datadrive/glyco_halo_mining/output/faa_per_region/CP108396.region027.faa
CP108393.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP108393.region009.faa
CP108388.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP108388.region003.faa
CP109051.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109051.region008.faa
CP109051.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109051.region014.faa
CP108379.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108379.region013.faa
CP108378.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108378.region026.faa
CP108376.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108376.region018.faa
CP108368.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108368.region026.faa
CP108367.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108367.region013.faa
CP108367.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP108367.region035.faa
CP108364.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP108364.region011.faa
CP108364.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP108364.region026.faa
CP108362.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP108362.region018.faa
CP108363.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP108363.region004.faa
CP108360.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP108360.region015.faa
CP108360.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP108360.region035.faa
CP108352.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP108352.region013.faa
CP109589.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP109589.region013.faa
CP109581.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109581.region014.faa
CP109580.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109580.region003.faa
CP109580.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109580.region004.faa
CP109570.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109570.region011.faa
CP109565.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109565.region011.faa
CP109561.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109561.region014.faa
CP109559.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP109559.region021.faa
CP109558.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109558.region017.faa
CP109556.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP109556.region029.faa
CP109552.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109552.region010.faa
CP109550.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109550.region001.faa
CP109550.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP109550.region021.faa
CP109538.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109538.region014.faa
CP109535.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109535.region015.faa
CP109534.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109534.region015.faa
CP109529.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109529.region015.faa
CP109529.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP109529.region030.faa
CP109528.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109528.region026.faa
CP109522.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109522.region018.faa
CP109518.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109518.region019.faa
CP109517.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109517.region016.faa
CP109515.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109515.region018.faa
CP109511.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109511.region019.faa
CP109500.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109500.region009.faa
CP109501.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109501.region003.faa
CP109501.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109501.region004.faa
CP109496.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109496.region008.faa
CP109495.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109495.region026.faa
CP109495.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP109495.region035.faa
CP109493.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109493.region001.faa
CP109491.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109491.region018.faa
CP109490.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109490.region017.faa
CP109487.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109487.region002.faa
CP109487.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP109487.region023.faa
CP109485.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109485.region011.faa
CP109483.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109483.region001.faa
CP109483.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109483.region010.faa
CP109478.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP109478.region007.faa
CP109460.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP109460.region032.faa
CP109475.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109475.region008.faa
CP109455.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP109455.region036.faa
CP109472.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP109472.region023.faa
CP109470.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109470.region009.faa
CP109450.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109450.region018.faa
CP109451.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109451.region001.faa
CP109449.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109449.region011.faa
CP109446.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109446.region014.faa
CP109445.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109445.region014.faa
CP109442.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109442.region004.faa
CP109437.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP109437.region005.faa
CP109434.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP109434.region020.faa
CP109433.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109433.region015.faa
CP109432.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109432.region017.faa
