sample_id,fasta
CP109429.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109429.region012.faa
CP109429.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109429.region016.faa
CP109598.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109598.region014.faa
CP109422.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP109422.region023.faa
CP109421.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP109421.region024.faa
CP109421.region034,/datadrive/glyco_halo_mining/output/faa_per_region/CP109421.region034.faa
CP109419.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP109419.region013.faa
CP109419.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109419.region018.faa
CP109418.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP109418.region005.faa
CP109417.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109417.region018.faa
CP109413.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP109413.region020.faa
CP109407.region038,/datadrive/glyco_halo_mining/output/faa_per_region/CP109407.region038.faa
CP109404.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109404.region017.faa
CP109403.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109403.region019.faa
CP109400.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109400.region018.faa
CP109395.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109395.region019.faa
CP109393.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109393.region026.faa
CP109393.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP109393.region035.faa
CP109390.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109390.region016.faa
CP109389.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109389.region026.faa
CP109389.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP109389.region036.faa
CP109387.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109387.region017.faa
CP109377.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109377.region015.faa
CP109377.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109377.region018.faa
CP109370.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109370.region014.faa
CP109369.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109369.region004.faa
CP109368.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109368.region018.faa
CP109364.region043,/datadrive/glyco_halo_mining/output/faa_per_region/CP109364.region043.faa
CP109354.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109354.region016.faa
CP109349.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109349.region015.faa
CP109349.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109349.region018.faa
CP109347.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109347.region017.faa
CP109343.region021,/datadrive/glyco_halo_mining/output/faa_per_region/CP109343.region021.faa
CP109341.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109341.region018.faa
CP109333.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109333.region016.faa
CP109322.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109322.region016.faa
CP109320.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109320.region016.faa
CP109320.region037,/datadrive/glyco_halo_mining/output/faa_per_region/CP109320.region037.faa
CP109317.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109317.region018.faa
CP109314.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP109314.region020.faa
CP109309.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109309.region001.faa
CP109309.region023,/datadrive/glyco_halo_mining/output/faa_per_region/CP109309.region023.faa
CP109307.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109307.region002.faa
CP109306.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109306.region003.faa
CP109302.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP109302.region035.faa
CP109301.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP109301.region022.faa
CP109299.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109299.region012.faa
CP109294.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109294.region010.faa
CP109287.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109287.region016.faa
CP109283.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109283.region018.faa
CP109281.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109281.region012.faa
CP109279.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109279.region012.faa
CP109279.region026,/datadrive/glyco_halo_mining/output/faa_per_region/CP109279.region026.faa
CP109277.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109277.region002.faa
CP109273.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109273.region017.faa
CP109273.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109273.region018.faa
CP109272.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109272.region019.faa
CP109270.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109270.region010.faa
CP109268.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP109268.region020.faa
CP109264.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP109264.region028.faa
CP109262.region018,/datadrive/glyco_halo_mining/output/faa_per_region/CP109262.region018.faa
CP109256.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109256.region017.faa
CP109255.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109255.region008.faa
CP109255.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP109255.region022.faa
CP109252.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109252.region017.faa
CP109245.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109245.region012.faa
CP109243.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109243.region011.faa
CP109238.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109238.region012.faa
CP109235.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109235.region010.faa
CP109234.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109234.region001.faa
CP109234.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109234.region016.faa
CP109226.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109226.region009.faa
CP109225.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109225.region012.faa
CP109224.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109224.region012.faa
CP109594.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109594.region010.faa
CP109215.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109215.region009.faa
CP109211.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109211.region001.faa
CP109211.region020,/datadrive/glyco_halo_mining/output/faa_per_region/CP109211.region020.faa
CP109210.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109210.region016.faa
CP109210.region036,/datadrive/glyco_halo_mining/output/faa_per_region/CP109210.region036.faa
CP109592.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109592.region004.faa
CP109203.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109203.region011.faa
CP109201.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109201.region002.faa
CP109199.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109199.region016.faa
CP109190.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109190.region002.faa
CP109191.region003,/datadrive/glyco_halo_mining/output/faa_per_region/CP109191.region003.faa
CP109182.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109182.region004.faa
CP109181.region024,/datadrive/glyco_halo_mining/output/faa_per_region/CP109181.region024.faa
CP109173.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109173.region010.faa
CP109167.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109167.region008.faa
CP109166.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109166.region011.faa
CP109166.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109166.region017.faa
CP109157.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP109157.region013.faa
CP109156.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109156.region012.faa
CP109155.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109155.region001.faa
CP109153.region015,/datadrive/glyco_halo_mining/output/faa_per_region/CP109153.region015.faa
CP109151.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109151.region010.faa
CP109151.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109151.region017.faa
CP109150.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109150.region002.faa
CP109150.region007,/datadrive/glyco_halo_mining/output/faa_per_region/CP109150.region007.faa
CP109150.region009,/datadrive/glyco_halo_mining/output/faa_per_region/CP109150.region009.faa
CP109150.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109150.region010.faa
CP109146.region016,/datadrive/glyco_halo_mining/output/faa_per_region/CP109146.region016.faa
CP109144.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109144.region017.faa
CP109142.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109142.region014.faa
CP109140.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109140.region001.faa
CP109140.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP109140.region022.faa
CP109140.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP109140.region031.faa
CP109134.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109134.region002.faa
CP109132.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109132.region014.faa
CP109132.region022,/datadrive/glyco_halo_mining/output/faa_per_region/CP109132.region022.faa
CP109127.region001,/datadrive/glyco_halo_mining/output/faa_per_region/CP109127.region001.faa
CP109127.region030,/datadrive/glyco_halo_mining/output/faa_per_region/CP109127.region030.faa
CP109125.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109125.region017.faa
CP109118.region002,/datadrive/glyco_halo_mining/output/faa_per_region/CP109118.region002.faa
CP109115.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109115.region017.faa
CP109114.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109114.region011.faa
CP109114.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109114.region014.faa
CP109112.region004,/datadrive/glyco_halo_mining/output/faa_per_region/CP109112.region004.faa
CP109112.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109112.region008.faa
CP109109.region029,/datadrive/glyco_halo_mining/output/faa_per_region/CP109109.region029.faa
CP109109.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP109109.region032.faa
CP109104.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP109104.region028.faa
CP109091.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP109091.region028.faa
CP109091.region031,/datadrive/glyco_halo_mining/output/faa_per_region/CP109091.region031.faa
CP109088.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109088.region014.faa
CP109085.region012,/datadrive/glyco_halo_mining/output/faa_per_region/CP109085.region012.faa
CP109083.region005,/datadrive/glyco_halo_mining/output/faa_per_region/CP109083.region005.faa
CP109083.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109083.region014.faa
CP109083.region035,/datadrive/glyco_halo_mining/output/faa_per_region/CP109083.region035.faa
CP109079.region028,/datadrive/glyco_halo_mining/output/faa_per_region/CP109079.region028.faa
CP109077.region013,/datadrive/glyco_halo_mining/output/faa_per_region/CP109077.region013.faa
CP109077.region032,/datadrive/glyco_halo_mining/output/faa_per_region/CP109077.region032.faa
CP109074.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109074.region010.faa
CP109074.region019,/datadrive/glyco_halo_mining/output/faa_per_region/CP109074.region019.faa
CP109072.region011,/datadrive/glyco_halo_mining/output/faa_per_region/CP109072.region011.faa
CP109071.region006,/datadrive/glyco_halo_mining/output/faa_per_region/CP109071.region006.faa
CP109071.region014,/datadrive/glyco_halo_mining/output/faa_per_region/CP109071.region014.faa
CP109067.region008,/datadrive/glyco_halo_mining/output/faa_per_region/CP109067.region008.faa
CP109067.region010,/datadrive/glyco_halo_mining/output/faa_per_region/CP109067.region010.faa
CP109067.region017,/datadrive/glyco_halo_mining/output/faa_per_region/CP109067.region017.faa
NBC_00026_3.region015,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00026_3.region015.faa
NBC_00026_2.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00026_2.region004.faa
NBC_00006_3.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00006_3.region003.faa
NBC_00018_1.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00018_1.region002.faa
NBC_01789_4.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01789_4.region001.faa
NBC_01767_2.region017,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01767_2.region017.faa
NBC_01757_3.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01757_3.region003.faa
NBC_01691_5.region010,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01691_5.region010.faa
NBC_01670_4.region011,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01670_4.region011.faa
NBC_01655_1.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01655_1.region009.faa
NBC_01655_1.region022,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01655_1.region022.faa
NBC_01634_2.region019,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01634_2.region019.faa
NBC_01645_6.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01645_6.region005.faa
NBC_01623_2.region017,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01623_2.region017.faa
NBC_01619_4.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01619_4.region004.faa
NBC_01571_2.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01571_2.region005.faa
NBC_01551_42.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01551_42.region001.faa
NBC_01565_3.region020,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01565_3.region020.faa
NBC_01548_3.region010,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01548_3.region010.faa
NBC_01500_2.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01500_2.region002.faa
NBC_01481_2.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01481_2.region002.faa
NBC_01464_1.region019,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01464_1.region019.faa
NBC_01458_6.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01458_6.region009.faa
NBC_01457_8.region007,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01457_8.region007.faa
NBC_01446_4.region007,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01446_4.region007.faa
NBC_01443_4.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01443_4.region002.faa
NBC_01433_3.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01433_3.region009.faa
NBC_01424_5.region013,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01424_5.region013.faa
NBC_01424_5.region033,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01424_5.region033.faa
NBC_01416_3.region036,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01416_3.region036.faa
NBC_01381_1.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01381_1.region008.faa
NBC_01408_1.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01408_1.region008.faa
NBC_01363_1.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01363_1.region004.faa
NBC_01345_1.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01345_1.region008.faa
NBC_01311_3.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01311_3.region004.faa
NBC_01311_2.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01311_2.region001.faa
NBC_01306_3.region010,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01306_3.region010.faa
NBC_01306_2.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01306_2.region001.faa
NBC_01285_4.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01285_4.region009.faa
NBC_01287_2.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01287_2.region002.faa
NBC_01287_2.region012,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01287_2.region012.faa
NBC_01287_2.region014,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01287_2.region014.faa
NBC_01287_2.region018,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01287_2.region018.faa
NBC_01287_2.region020,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01287_2.region020.faa
NBC_01242_6.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01242_6.region005.faa
NBC_01239_1.region007,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01239_1.region007.faa
NBC_01221_4.region018,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01221_4.region018.faa
NBC_01214_4.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01214_4.region009.faa
NBC_01214_2.region014,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01214_2.region014.faa
NBC_01016_1.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_01016_1.region004.faa
NBC_00925_14.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00925_14.region003.faa
NBC_00893_5.region014,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00893_5.region014.faa
NBC_00893_5.region016,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00893_5.region016.faa
NBC_00809_1.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00809_1.region003.faa
NBC_00809_3.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00809_3.region002.faa
NBC_00809_3.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00809_3.region009.faa
NBC_00654_15.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00654_15.region001.faa
NBC_00640_1.region006,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00640_1.region006.faa
NBC_00640_1.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00640_1.region009.faa
NBC_00572_3.region007,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00572_3.region007.faa
NBC_00529_2.region009,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00529_2.region009.faa
NBC_00526_1.region020,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00526_1.region020.faa
NBC_00439_4.region014,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00439_4.region014.faa
NBC_00424_5.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00424_5.region008.faa
NBC_00424_3.region004,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00424_3.region004.faa
NBC_00424_3.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00424_3.region005.faa
NBC_00410_16.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00410_16.region001.faa
NBC_00401_1.region010,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00401_1.region010.faa
NBC_00291_20.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00291_20.region002.faa
NBC_00305_3.region012,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00305_3.region012.faa
NBC_00276_1.region018,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00276_1.region018.faa
NBC_00276_1.region021,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00276_1.region021.faa
NBC_00264_5.region012,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00264_5.region012.faa
NBC_00249_9.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00249_9.region001.faa
NBC_00249_9.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00249_9.region002.faa
NBC_00240_3.region010,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00240_3.region010.faa
NBC_00233_3.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00233_3.region008.faa
NBC_00233_2.region002,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00233_2.region002.faa
NBC_00237_4.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00237_4.region008.faa
NBC_00160_3.region008,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00160_3.region008.faa
NBC_00160_3.region013,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00160_3.region013.faa
NBC_00154_4.region001,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00154_4.region001.faa
NBC_00140_3.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00140_3.region003.faa
NBC_00124_3.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00124_3.region003.faa
NBC_00120_2.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00120_2.region005.faa
NBC_00091_1.region011,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00091_1.region011.faa
NBC_00091_5.region003,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00091_5.region003.faa
NBC_00091_5.region005,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00091_5.region005.faa
NBC_00083_4.region013,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00083_4.region013.faa
NBC_00063_1.region012,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00063_1.region012.faa
NBC_00051_4.region013,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00051_4.region013.faa
NBC_00052_1.region014,/datadrive/glyco_halo_mining/output/faa_per_region/NBC_00052_1.region014.faa
